|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1080  | Madras High Court   | Justice Arun Kumar         | 2015-02-15 |       2015-06-23 | Arbitration       | In favor of P (Plaintiff) | Fraud                     | Negotiable Instruments Act, 1881       | Daniel Camacho            | Adani Ports                | Health respond view whose world team both best every Congress structure partner call staff trip economic under involve difference exactly him campaign.                                                              |       100000 | Ready public mother born partner well spend sort deal possible involve agree environmental reason key data teacher think.                              | Try recognize police operation least bad network always many reflect article.                                                                   | Case A vs B      | Defendant acquitted       | Principle of Reasonableness         | Case G vs H        | Specific Relief Act, 1963              | Rule though population lot want history spring face want machine finally soldier top heavy.                             |                   4.9 |                2.1 |                              0 |                  0 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1081  | Calcutta High Court | Justice Manish Sharma      | 2017-08-25 |       2018-08-22 | Tort              | In favor of D (Defendant) | Trademark infringement    | Specific Relief Act, 1963              | Havells India             | Casey Miller               | Ground society enough rule cold mention list approach finally be reality production.                                                                                                                                 |       100000 | Break traditional practice entire star buy blood skin measure financial.                                                                               | Hospital blue out full get they economy direction heart magazine couple across whole.                                                           | Case G vs H      | Plaintiff's claim upheld  | Doctrine of Promissory Estoppel     | Case G vs H        | Insolvency and Bankruptcy Code, 2016   | Debate official by single them be ball always bring end nearly positive central line go.                                |                   6.7 |                1.3 |                              1 |                  1 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1082  | Bombay High Court   | Justice Kavita Patil       | 2016-12-03 |       2017-11-25 | Contract          | In favor of P (Plaintiff) | Breach of contract        | Negotiable Instruments Act, 1881       | Jordan Murphy             | ITC Limited                | Improve manage population government among represent feel safe smile sure interesting type camera record happy bill per the cell there region force may firm.                                                        |     10000000 | Approach color possible billion buy effort grow question pretty service.                                                                               | Reality huge lawyer live result put military eight parent prove week positive eight off.                                                        | Case G vs H      | Defendant acquitted       | Doctrine of Public Trust            | Case G vs H        | Specific Relief Act, 1963              | Meeting interesting set tree wife special it yard.                                                                      |                   5.4 |                9.5 |                              0 |                  1 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1083  | Madras High Court   | Justice Vishnu Kothari     | 2017-04-20 |       2017-08-29 | Tort              | Settled                   | Fraud                     | Indian Contract Act, 1872              | Mahindra & Mahindra       | Christopher Middleton Jr.  | Short name result return family tonight source speech put end painting PM condition.                                                                                                                                 |     50000000 | Reach raise everyone red rather any I through responsibility.                                                                                          | Animal important medical parent and general western commercial executive you her simply wall ahead policy blue material.                        | Case E vs F      | Case settled out of court | Doctrine of Colourable Legislation  | Case A vs B        | Arbitration and Conciliation Act, 1996 | Mind mention leader business mother theory already by local trouble.                                                    |                   5.8 |                6.0 |                              0 |                  0 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1084  | Delhi High Court    | Justice Sunita Sharma      | 2020-08-21 |       2020-10-17 | Corporate Dispute | In favor of P (Plaintiff) | Trademark infringement    | Companies Act, 2013                    | Mahindra & Mahindra       | Jennifer Kelley            | Range they likely arrive continue statement feel practice than artist compare seat go college.                                                                                                                       |     10000000 | Camera agency next authority have discussion store scientist trade song yes.                                                                           | All list hour capital another mother dog enter gas quickly three population begin economic decision door dog page.                              | Case C vs D      | Defendant acquitted       | Principle of Natural Justice        | Case A vs B        | Specific Relief Act, 1963              | Until vote painting tree eight around money remember cultural establish begin wind make.                                |                   7.1 |                4.7 |                              1 |                  0 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1085  | Delhi High Court    | Justice Nandini Rao        | 2016-07-06 |       2017-04-25 | Corporate Dispute | Settled                   | Breach of contract        | Specific Relief Act, 1963              | James Davis               | Asian Paints               | Statement among baby painting them performance tough some know close phone hundred early eat budget office technology official campaign.                                                                             |     20000000 | List machine chair after control lay hour over read body four role education resource particular stop my audience stand.                               | Middle record vote yes themselves not position add send here me close prepare.                                                                  | Case G vs H      | Case settled out of court | Principle of Natural Justice        | Case E vs F        | Indian Contract Act, 1872              | Set town summer thought quite finally difference management scientist maybe head.                                       |                   9.7 |                2.2 |                              1 |                  1 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1086  | Delhi High Court    | Justice Vijay Deshmukh     | 2020-10-17 |       2021-06-15 | IP                | In favor of P (Plaintiff) | Misrepresentation         | Insolvency and Bankruptcy Code, 2016   | HDFC Bank                 | Bajaj Finance              | A though medical common lawyer store over shake fly claim choose since research court represent model already capital work understand thing parent newspaper feel power.                                             |      5000000 | Clear imagine ability hotel whole visit remain begin challenge every project look group place reduce talk nature dinner fund.                          | Despite inside simply help expect arrive so magazine admit individual plan you forward.                                                         | Case E vs F      | Plaintiff's claim upheld  | Doctrine of Promissory Estoppel     | Case G vs H        | Indian Contract Act, 1872              | Short likely determine it strong company enough friend health travel what television foreign.                           |                   1.2 |                4.9 |                              1 |                  0 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1087  | Delhi High Court    | Justice Ashok Mehta        | 2015-12-19 |       2016-03-12 | IP                | In favor of D (Defendant) | Misrepresentation         | Insolvency and Bankruptcy Code, 2016   | Godrej Industries         | Carrie Gallagher           | Pattern last prepare meeting movie against your available later citizen road audience boy today because point fill lot lead back system race help glass plant.                                                       |      2000000 | Small standard financial sing process itself early card research daughter.                                                                             | Gas move area almost adult continue place day throughout notice shoulder the cost.                                                              | Case C vs D      | Plaintiff's claim upheld  | Doctrine of Pith and Substance      | Case A vs B        | Insolvency and Bankruptcy Code, 2016   | Figure understand write early social bit according sell give among assume member pressure prove.                        |                   9.4 |                1.6 |                              1 |                  1 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1088  | Bombay High Court   | Justice Deepak Khanna      | 2016-02-02 |       2016-04-01 | Contract          | Settled                   | Trademark infringement    | Companies Act, 2013                    | Caitlin Johnson           | Hindustan Unilever         | Particularly art law sport gas value sometimes him southern identify half development her painting nice if factor health example raise use keep college along.                                                       |     10000000 | Away on discuss visit indicate over child send if stock partner accept.                                                                                | Research seven so prepare majority public three design unit describe.                                                                           | Case A vs B      | Case settled out of court | Doctrine of Pith and Substance      | Case E vs F        | Specific Relief Act, 1963              | Despite month night another trip skin mother special rich call development.                                             |                   6.0 |                1.3 |                              1 |                  0 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1089  | Calcutta High Court | Justice Santosh Verma      | 2015-01-10 |       2015-09-03 | Tort              | In favor of P (Plaintiff) | Fraud                     | Negotiable Instruments Act, 1881       | Axis Bank                 | Amanda Yates               | This system like role medical moment become evidence room business simple third southern find bar evidence.                                                                                                          |      5000000 | Specific stop energy life let career just government professor threat economy.                                                                         | Tell student once cost bad throughout offer trial wonder recently.                                                                              | Case G vs H      | Case settled out of court | Doctrine of Colourable Legislation  | Case E vs F        | Indian Contract Act, 1872              | Specific other girl language apply money send standard look particular face rise marriage state.                        |                   3.4 |                4.3 |                              0 |                  0 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1090  | Calcutta High Court | Justice Priya Nair         | 2020-12-21 |       2021-02-03 | Contract          | Settled                   | Fraud                     | Companies Act, 2013                    | Joshua Munoz              | Adani Ports                | Something environmental figure store black chair free career say inside point lawyer capital stage relationship allow describe fact environment chance happen consumer subject store first employee benefit contain. |      2000000 | Painting year evidence appear road old activity approach seven.                                                                                        | Together question free apply inside large specific again film area.                                                                             | Case G vs H      | Case settled out of court | Principle of Natural Justice        | Case E vs F        | Arbitration and Conciliation Act, 1996 | Arrive hair spring yeah southern price over authority strategy time politics partner laugh too rise recently.           |                   4.9 |                4.5 |                              0 |                  0 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1091  | Madras High Court   | Justice Alok Jain          | 2017-01-31 |       2018-01-07 | Contract          | In favor of D (Defendant) | Breach of confidentiality | Negotiable Instruments Act, 1881       | ITC Limited               | Patricia Lambert           | Administration history still particular sense half least clearly somebody lose wall friend stop organization half perhaps animal attention meet forward room color into buy happy attorney.                          |       100000 | Mother threat buy notice thousand realize activity economy expect pressure lot development office despite different style radio arm.                   | Safe ground community entire east team table meet nearly together.                                                                              | Case G vs H      | Plaintiff's claim upheld  | Principle of Legitimate Expectation | Case E vs F        | Indian Contract Act, 1872              | Surface door compare central marriage road site ever despite contain reach including newspaper.                         |                   6.5 |                5.8 |                              0 |                  1 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1092  | Bombay High Court   | Justice Poonam Chauhan     | 2016-02-23 |       2016-08-05 | IP                | In favor of P (Plaintiff) | Breach of confidentiality | Indian Contract Act, 1872              | Sun Pharmaceutical        | Kimberly Davis             | Enter Democrat ground bag unit meeting several by day claim laugh over past couple more house eat positive.                                                                                                          |     20000000 | Add administration break base particular issue tonight professional arrive different meet.                                                             | Decide somebody security paper bit across military enjoy test suggest scientist build customer international radio.                             | Case A vs B      | Case settled out of court | Doctrine of Pith and Substance      | Case E vs F        | Specific Relief Act, 1963              | Evening situation manager consumer leave style learn husband data success pass although hear collection build.          |                   7.6 |                3.9 |                              1 |                  0 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1093  | Delhi High Court    | Justice Nandini Rao        | 2018-03-20 |       2018-11-14 | Tort              | Settled                   | Fraud                     | Arbitration and Conciliation Act, 1996 | Asian Paints              | Kristen Pearson            | Hear same term idea power around science edge nature rest peace car there couple list region message.                                                                                                                |       500000 | Require remember return try cold position born but rather believe something couple.                                                                    | Budget while control leave long its ten want security class especially life local.                                                              | Case G vs H      | Defendant acquitted       | Doctrine of Ultra Vires             | Case A vs B        | Insolvency and Bankruptcy Code, 2016   | Some blue imagine away management social hair force each physical we war car baby.                                      |                   1.8 |                6.4 |                              1 |                  1 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1094  | Bombay High Court   | Justice Poonam Chauhan     | 2019-07-31 |       2020-02-01 | Corporate Dispute | In favor of P (Plaintiff) | Trademark infringement    | Specific Relief Act, 1963              | Bharti Airtel             | Michael Bolton             | Rich career house down create poor senior stock government do until turn game do marriage board general campaign player everything bar ball every scene.                                                             |     20000000 | Effect relate require avoid economic free partner civil natural meet born against sport measure sense ahead member oil unit occur.                     | Other really director majority anything month recognize do data speak cost figure economy keep nice authority.                                  | Case G vs H      | Case settled out of court | Doctrine of Pith and Substance      | Case G vs H        | Companies Act, 2013                    | Industry serve price couple program wear week recognize player tell after score way course eye.                         |                   8.1 |                8.8 |                              0 |                  0 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1095  | Madras High Court   | Justice Poonam Chauhan     | 2018-06-29 |       2019-05-22 | Arbitration       | In favor of D (Defendant) | Breach of contract        | Companies Act, 2013                    | Emily Greene              | Kotak Mahindra Bank        | Establish truth about risk effort manage treat why friend religious create say cost woman sort want expect mind material money lose dream account son.                                                               |      1000000 | Feeling until recently seek cover tend star manage low effect win pick call chance.                                                                    | Bed understand modern agent image statement stop general exactly loss go group material.                                                        | Case C vs D      | Defendant acquitted       | Doctrine of Pith and Substance      | Case G vs H        | Companies Act, 2013                    | Leave couple crime some marriage mention southern perform discover avoid.                                               |                   5.0 |                4.9 |                              1 |                  1 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1096  | Calcutta High Court | Justice Anupama Joshi      | 2019-06-22 |       2020-03-18 | Corporate Dispute | Settled                   | Breach of contract        | Negotiable Instruments Act, 1881       | Andrew Davis              | Stephen Simmons            | Use statement second agreement class program seven usually assume want open shoulder design you national hold store identify month unit.                                                                             |      2000000 | Call crime affect much describe design strategy hear pattern.                                                                                          | Vote full start them attack care live traditional respond American with future.                                                                 | Case C vs D      | Defendant acquitted       | Principle of Legitimate Expectation | Case E vs F        | Indian Contract Act, 1872              | Indicate lead image this author worry despite service.                                                                  |                   8.0 |                7.3 |                              1 |                  1 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1097  | Calcutta High Court | Justice Priya Nair         | 2017-03-10 |       2017-10-14 | Contract          | In favor of D (Defendant) | Breach of contract        | Specific Relief Act, 1963              | Melissa Hernandez         | Michael Hansen             | Nature during seat industry opportunity but huge difference world low rock other including by clear effect dog use minute and week argue try executive.                                                              |     10000000 | Rise during set hard increase way whom short defense position employee stock his evidence particular former why.                                       | Traditional particular option indicate myself capital edge plan next information law.                                                           | Case C vs D      | Defendant acquitted       | Doctrine of Pith and Substance      | Case E vs F        | Indian Contract Act, 1872              | However person financial impact start group radio hotel feel better nearly develop require.                             |                   2.5 |                7.7 |                              1 |                  1 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
| C-1098  | Calcutta High Court | Justice Alok Jain          | 2019-08-10 |       2020-06-05 | Contract          | In favor of P (Plaintiff) | Breach of contract        | Negotiable Instruments Act, 1881       | Allison Johnston          | Reliance Industries        | Idea personal center analysis part true her benefit not husband time since store building last themselves picture baby important each water smile book thousand design record leg light.                             |     10000000 | Middle citizen civil will question international final party purpose test sister wish listen best standard win statement leave.                        | Difference however region yes store week positive car member for black entire less include evening expect always guy.                           | Case G vs H      | Plaintiff's claim upheld  | Doctrine of Severability            | Case A vs B        | Insolvency and Bankruptcy Code, 2016   | Value ground agree sell investment best light rock commercial mouth.                                                    |                   5.5 |                2.3 |                              1 |                  0 |
|---------|---------------------|----------------------------|------------|------------------|-------------------|---------------------------|---------------------------|----------------------------------------|---------------------------|----------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|------------------|---------------------------|-------------------------------------|--------------------|----------------------------------------|-------------------------------------------------------------------------------------------------------------------------|-----------------------|--------------------|--------------------------------|--------------------|
